卡牌名称 (Card Name),卡牌类型 (Card Type),Column 3
【人】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Cheerful Crayon-Red Icon: Human -->
  <g stroke=""#E63946"" stroke-width=""8"" stroke-linecap=""round"" fill=""none"">
    <!-- Head -->
    <circle cx=""100"" cy=""100"" r=""20""/>
    <!-- Body -->
    <path d=""M 100 120 V 170""/>
    <!-- Arms -->
    <path d=""M 70 145 L 100 130 L 130 145""/>
    <!-- Legs -->
    <path d=""M 100 170 L 75 200""/>
    <path d=""M 100 170 L 125 200""/>
  </g>

  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">人</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Human</text>
</svg>
"
【石头】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Earthy Grey Icon: Stone -->
  <g stroke=""#98948F"" stroke-width=""8"" stroke-linecap=""round"" fill=""none"">
    <!-- Irregular Stone Shape -->
    <path d=""M 75 160 L 90 115 L 135 110 L 150 145 L 120 175 Z""/>
    <!-- Crack Texture -->
    <path d=""M 125 120 L 110 140""/>
  </g>

  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">石</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Stone</text>
</svg>"
【木头】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Warm Brown Icon: Wood -->
  <g stroke=""#8B5E34"" stroke-width=""8"" stroke-linecap=""round"" fill=""none"">
    <!-- Log Cross-section with Tree Rings -->
    <circle cx=""100"" cy=""140"" r=""45""/>
    <circle cx=""100"" cy=""140"" r=""30""/>
    <circle cx=""100"" cy=""140"" r=""15""/>
  </g>

  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">木</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Wood</text>
</svg>"
【水】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Flowing Blue Icon: Water -->
  <g stroke=""#457B9D"" stroke-width=""8"" stroke-linecap=""round"" fill=""none"">
    <!-- Wavy Lines -->
    <path d=""M 60 120 C 90 100, 110 140, 140 120""/>
    <path d=""M 55 145 C 85 125, 115 165, 145 145""/>
    <path d=""M 65 170 C 95 150, 105 190, 135 170""/>
  </g>

  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">水</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Water</text>
</svg>"
【风】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Airy Blue Icon: Wind -->
  <g fill=""#A8DADC"" stroke=""none"">
    <!-- Tapering spiral curve -->
    <path d=""M 65 120 C 130 110, 150 180, 80 180 C 130 180, 140 135, 90 130 Z""/>
  </g>

  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">风</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Wind</text>
</svg>
"
【土地】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Rich Earth Icon: Land -->
  <g fill=""#A98467"" stroke=""none"">
    <!-- Horizon line with solid earth below -->
    <rect x=""50"" y=""135"" width=""100"" height=""50""/>
  </g>

  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">土</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Land</text>
</svg>"
【种子】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Sprouting Seed Icon -->
  <g stroke-linecap=""round"" fill=""none"">
    <!-- Sprout -->
    <path d=""M 100 150 C 100 130, 115 130, 110 115"" stroke=""#99D98C"" stroke-width=""7""/>
    <!-- Seed -->
    <circle cx=""100"" cy=""155"" r=""8"" fill=""#6D4C41"" stroke=""none""/>
  </g>

  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">种子</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Seed</text>
</svg>"
【冲突】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Clashing Arrows Icon: Conflict -->
  <g stroke=""#E63946"" stroke-width=""8"" stroke-linecap=""round"" fill=""none"">
    <!-- Left Arrow -->
    <path d=""M 50 140 H 90""/>
    <path d=""M 75 125 L 90 140 L 75 155""/>
    <!-- Right Arrow -->
    <path d=""M 150 140 H 110""/>
    <path d=""M 125 125 L 110 140 L 125 155""/>
    <!-- Impact Sparks -->
    <g stroke-width=""4"">
      <path d=""M 100 120 v -8""/>
      <path d=""M 94 128 l -4 -4""/>
      <path d=""M 106 128 l 4 -4""/>
    </g>
  </g>

  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">冲突</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Conflict</text>
</svg>"
【智慧】,灵感卡 (解锁),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Eye of Wisdom Icon -->
  <g stroke-linecap=""round"">
    <!-- Eye Shape -->
    <path d=""M 60 140 C 80 110, 120 110, 140 140 C 120 170, 80 170, 60 140 Z"" stroke=""#1D3557"" stroke-width=""8"" fill=""#F1FAEE""/>
    <!-- Iris -->
    <circle cx=""100"" cy=""140"" r=""15"" fill=""#457B9D"" stroke=""none""/>
    <!-- Pupil/Glint -->
    <circle cx=""105"" cy=""135"" r=""5"" fill=""#F1FAEE"" stroke=""none""/>
  </g>

  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">智慧</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Wisdom</text>
</svg>"
【部落】,灵感卡 (解锁),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Tribe Icon -->
  <g stroke-linecap=""round"" fill=""none"">
    <!-- Enclosing Circle -->
    <circle cx=""100"" cy=""140"" r=""50"" stroke=""#B5838D"" stroke-width=""4"" stroke-dasharray=""12 6"" transform=""rotate(-30 100 140)""/>
    
    <!-- Group of Humans -->
    <g stroke=""#E63946"" stroke-width=""7"">
      <!-- Central Human -->
      <g transform=""translate(0, 5) scale(0.6) translate(66, 133)"">
        <circle cx=""100"" cy=""100"" r=""20""/>
        <path d=""M 100 120 V 170""/>
        <path d=""M 70 145 L 100 130 L 130 145""/>
        <path d=""M 100 170 L 75 200""/>
        <path d=""M 100 170 L 125 200""/>
      </g>
      <!-- Left Human -->
      <g transform=""translate(-25, 20) scale(0.6) translate(66, 133)"">
        <circle cx=""100"" cy=""100"" r=""20""/>
        <path d=""M 100 120 V 170""/>
        <path d=""M 70 145 L 100 130 L 130 145""/>
        <path d=""M 100 170 L 75 200""/>
        <path d=""M 100 170 L 125 200""/>
      </g>
      <!-- Right Human -->
      <g transform=""translate(25, 20) scale(0.6) translate(66, 133)"">
        <circle cx=""100"" cy=""100"" r=""20""/>
        <path d=""M 100 120 V 170""/>
        <path d=""M 70 145 L 100 130 L 130 145""/>
        <path d=""M 100 170 L 75 200""/>
        <path d=""M 100 170 L 125 200""/>
      </g>
    </g>
  </g>

  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">部落</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Tribe</text>
</svg>
"
【价值】,灵感卡 (解锁),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Value Icon -->
  <g stroke-linecap=""round"" fill=""none"">
    <!-- Glowing Gem -->
    <path d=""M 90 120 L 100 105 L 110 120 L 100 135 Z"" fill=""#FFD166"" stroke=""none""/>
    <g stroke=""#FFD166"" stroke-width=""3"">
        <path d=""M100 95 v-5""/>
        <path d=""M80 120 h-5""/>
        <path d=""M120 120 h 5""/>
        <path d=""M100 145 v 5""/>
    </g>
    <!-- Reaching Hand -->
    <path d=""M 85 180 C 70 180, 70 160, 80 150 C 90 140, 90 140, 90 140"" stroke=""#E63946"" stroke-width=""8""/>
  </g>

  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">价值</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Value</text>
</svg>"
【符号】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Symbol Icon -->
  <g stroke=""#1D3557"" stroke-width=""8"" stroke-linecap=""round"" fill=""none"">
    <!-- Frame (Signifier) -->
    <rect x=""70"" y=""110"" width=""60"" height=""60"" rx=""5"" ry=""5""/>
    <!-- Content (Signified) -->
    <path d=""M 85 150 C 95 130, 105 130, 115 150""/>
  </g>

  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">符号</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Symbol</text>
</svg>"
【矿石】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Ore Icon -->
  <g stroke-linecap=""round"" fill=""none"">
    <!-- Rock Shape -->
    <path d=""M 70 165 L 80 120 L 130 115 L 145 140 L 125 170 Z"" fill=""#8D8177""/>
    <!-- Glimmering Vein/Crack -->
    <path d=""M 120 123 L 130 115 L 135 125"" stroke=""#FFD166"" stroke-width=""5""/>
  </g>

  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">矿石</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Ore</text>
</svg>
"
【劳力】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Labor Icon -->
  <g stroke-width=""8"" stroke-linecap=""round"" fill=""none"">
    <!-- Block of Matter -->
    <rect x=""110"" y=""130"" width=""40"" height=""40"" rx=""5"" ry=""5"" stroke=""#98948F""/>
    
    <!-- Pushing Human -->
    <g stroke=""#E63946"">
      <!-- Leaning Body -->
      <path d=""M 95 170 L 110 130""/>
      <!-- Head -->
      <circle cx=""115"" cy=""120"" r=""15""/>
      <!-- Pushing Arms -->
      <path d=""M 95 145 L 110 145""/>
      <!-- Bracing Legs -->
      <path d=""M 95 170 L 75 190""/>
      <path d=""M 95 170 L 100 195""/>
    </g>
  </g>

  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">劳力</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Labor</text>
</svg>
"
【信仰】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Faith Icon -->
  <g stroke-linecap=""round"" fill=""none"">
    <!-- Divine Symbol -->
    <g stroke=""#FFD166"" stroke-width=""6"">
      <circle cx=""100"" cy=""100"" r=""25""/>
      <circle cx=""100"" cy=""100"" r=""10""/>
    </g>
    <!-- Kneeling Human -->
    <g stroke=""#E63946"" stroke-width=""8"">
      <!-- Head -->
      <circle cx=""100"" cy=""145"" r=""15""/>
      <!-- Torso -->
      <path d=""M 100 160 V 180""/>
      <!-- Kneeling Legs -->
      <path d=""M 100 180 L 80 180""/>
      <path d=""M 100 180 L 100 200""/>
    </g>
  </g>

  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">信仰</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Faith</text>
</svg>
"
【知识】,灵感卡 (解锁),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Knowledge Icon -->
  <g stroke-linecap=""round"" fill=""none"">
    <!-- Human Symbol -->
    <g stroke=""#E63946"" stroke-width=""8"">
      <circle cx=""100"" cy=""100"" r=""20""/>
      <path d=""M 100 120 V 170""/>
      <path d=""M 70 145 L 100 130 L 130 145""/>
      <path d=""M 100 170 L 75 200""/>
      <path d=""M 100 170 L 125 200""/>
    </g>
    <!-- Knowledge spiral inside head -->
    <path d=""M 96 105 C 100 97, 108 100, 104 106"" stroke=""#1D3557"" stroke-width=""5""/>
  </g>
  
  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">知识</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Knowledge</text>
</svg>
"
【财富】,灵感卡 (解锁),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Wealth Icon -->
  <g fill=""#FFD166"" stroke=""none"">
    <!-- Top gem -->
    <path d=""M 90 125 L 100 110 L 110 125 L 100 140 Z""/>
    <!-- Bottom left gem -->
    <path d=""M 75 153 L 85 138 L 95 153 L 85 168 Z""/>
    <!-- Bottom right gem -->
    <path d=""M 105 153 L 115 138 L 125 153 L 115 168 Z""/>
  </g>

  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">财富</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Wealth</text>
</svg>
"
【权力】,灵感卡 (解锁),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Power Icon -->
  <g stroke=""#E63946"" stroke-linecap=""round"" fill=""none"">
    <!-- Large Human at top -->
    <g stroke-width=""9"">
      <circle cx=""100"" cy=""95"" r=""22""/>
      <path d=""M 100 117 V 160""/>
      <path d=""M 70 140 L 100 125 L 130 140""/>
      <path d=""M 100 160 L 75 190""/>
      <path d=""M 100 160 L 125 190""/>
    </g>
    <!-- Smaller Humans at bottom -->
    <g stroke-width=""6"">
      <!-- Left -->
      <circle cx=""70"" cy=""180"" r=""12""/>
      <path d=""M 70 192 V 205""/>
      <path d=""M 70 205 L 60 220""/>
      <path d=""M 70 205 L 80 220""/>
      <!-- Right -->
      <circle cx=""130"" cy=""180"" r=""12""/>
      <path d=""M 130 192 V 205""/>
      <path d=""M 130 205 L 120 220""/>
      <path d=""M 130 205 L 140 220""/>
    </g>
  </g>
  
  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">权力</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Power</text>
</svg>"
