卡牌名称 (Card Name),卡牌类型 (Card Type),Column 3
【阶级】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Class Icon -->
  <g stroke-linecap=""round"" fill=""none"">
    <!-- Divider Lines -->
    <g fill=""#A98467"">
      <rect x=""40"" y=""125"" width=""120"" height=""8""/>
      <rect x=""40"" y=""175"" width=""120"" height=""8""/>
    </g>
    
    <!-- Human Symbols -->
    <g stroke=""#E63946"" stroke-width=""5"">
      <!-- Top Layer (Sparse) -->
      <g transform=""translate(45, -10) scale(0.5) "">
        <circle cx=""100"" cy=""100"" r=""15""/><path d=""M 100 115 V 150""/><path d=""M 80 135 L 100 125 L 120 135""/><path d=""M 100 150 L 80 170""/><path d=""M 100 150 L 120 170""/>
      </g>
      <!-- Middle Layer -->
      <g transform=""translate(-10, 50) scale(0.5) "">
        <circle cx=""100"" cy=""100"" r=""15""/><path d=""M 100 115 V 150""/><path d=""M 80 135 L 100 125 L 120 135""/><path d=""M 100 150 L 80 170""/><path d=""M 100 150 L 120 170""/>
      </g>
      <g transform=""translate(50, 50) scale(0.5) "">
        <circle cx=""100"" cy=""100"" r=""15""/><path d=""M 100 115 V 150""/><path d=""M 80 135 L 100 125 L 120 135""/><path d=""M 100 150 L 80 170""/><path d=""M 100 150 L 120 170""/>
      </g>
      <!-- Bottom Layer (Dense) -->
      <g transform=""translate(-40, 100) scale(0.5) "">
        <circle cx=""100"" cy=""100"" r=""15""/><path d=""M 100 115 V 150""/><path d=""M 80 135 L 100 125 L 120 135""/><path d=""M 100 150 L 80 170""/><path d=""M 100 150 L 120 170""/>
      </g>
      <g transform=""translate(0, 100) scale(0.5) "">
        <circle cx=""100"" cy=""100"" r=""15""/><path d=""M 100 115 V 150""/><path d=""M 80 135 L 100 125 L 120 135""/><path d=""M 100 150 L 80 170""/><path d=""M 100 150 L 120 170""/>
      </g>
      <g transform=""translate(40, 100) scale(0.5) "">
        <circle cx=""100"" cy=""100"" r=""15""/><path d=""M 100 115 V 150""/><path d=""M 80 135 L 100 125 L 120 135""/><path d=""M 100 150 L 80 170""/><path d=""M 100 150 L 120 170""/>
      </g>
       <g transform=""translate(80, 100) scale(0.5) "">
        <circle cx=""100"" cy=""100"" r=""15""/><path d=""M 100 115 V 150""/><path d=""M 80 135 L 100 125 L 120 135""/><path d=""M 100 150 L 80 170""/><path d=""M 100 150 L 120 170""/>
      </g>
    </g>
  </g>
  
  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">阶级</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Class</text>
</svg>
"
【哲学】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Philosophy Icon -->
  <g stroke-linecap=""round"" fill=""none"">
    <!-- Human Symbol -->
    <g stroke=""#E63946"" stroke-width=""8"">
      <circle cx=""100"" cy=""100"" r=""20""/>
      <path d=""M 100 120 V 170""/>
      <path d=""M 70 145 L 100 130 L 130 145""/>
      <path d=""M 100 170 L 75 200""/>
      <path d=""M 100 170 L 125 200""/>
    </g>
    <!-- Question Mark inside head -->
    <g stroke=""#1D3557"" stroke-width=""5"" >
      <path d=""M 98 95 C 98 88, 105 88, 105 95 C 105 100, 100 102, 100 104"" />
      <circle cx=""100"" cy=""109"" r=""1.5"" fill=""#1D3557"" stroke=""none""/>
    </g>
  </g>
  
  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">哲学</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Philosophy</text>
</svg>
"
【国家】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- State Icon -->
  <g stroke-linecap=""round"" fill=""none"">
    <!-- Border of the State -->
    <rect x=""40"" y=""70"" width=""120"" height=""140"" rx=""8"" ry=""8"" stroke=""#1D3557"" stroke-width=""8""/>
    
    <!-- Population (many small humans) -->
    <g stroke=""#E63946"" stroke-width=""3"" opacity=""0.7"">
      <g transform=""translate(45 155) scale(0.3)""><circle cx=""100"" cy=""100"" r=""15""/><path d=""M 100 115 V 150""/><path d=""M 100 150 L 80 170""/><path d=""M 100 150 L 120 170""/></g>
      <g transform=""translate(75 165) scale(0.3)""><circle cx=""100"" cy=""100"" r=""15""/><path d=""M 100 115 V 150""/><path d=""M 100 150 L 80 170""/><path d=""M 100 150 L 120 170""/></g>
      <g transform=""translate(105 155) scale(0.3)""><circle cx=""100"" cy=""100"" r=""15""/><path d=""M 100 115 V 150""/><path d=""M 100 150 L 80 170""/><path d=""M 100 150 L 120 170""/></g>
    </g>

    <!-- Power Symbol in the center -->
    <g stroke=""#E63946"" transform=""translate(0, 5) scale(0.6)"">
        <g stroke-width=""8"">
          <circle cx=""100"" cy=""95"" r=""18""/><path d=""M 100 113 V 150""/><path d=""M 75 130 L 100 118 L 125 130""/><path d=""M 100 150 L 80 175""/><path d=""M 100 150 L 120 175""/>
        </g>
        <g stroke-width=""6"">
          <circle cx=""70"" cy=""170"" r=""10""/><path d=""M 70 180 V 190""/><path d=""M 70 190 L 62 205""/>
          <circle cx=""130"" cy=""170"" r=""10""/><path d=""M 130 180 V 190""/><path d=""M 130 190 L 138 205""/>
        </g>
    </g>
  </g>
  
  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">国家</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">State</text>
</svg>
"
【迷惘】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Bewilderment Icon -->
  <g stroke-linecap=""round"" fill=""none"">
    <!-- Chaotic Maze Lines -->
    <g stroke=""#98948F"" stroke-width=""7"">
      <path d=""M 50 100 H 90 L 90 180 H 60""/>
      <path d=""M 150 180 H 110 L 110 100 H 140""/>
      <path d=""M 80 120 H 120""/>
      <path d=""M 80 160 H 120""/>
      <path d=""M 70 80 L 130 200""/>
      <path d=""M 130 80 L 70 200""/>
    </g>
    <!-- Human Symbol in the center -->
    <g stroke=""#E63946"" stroke-width=""8"">
      <circle cx=""100"" cy=""130"" r=""15""/>
      <path d=""M 100 145 V 170""/>
      <path d=""M 85 155 L 100 150 L 115 155""/>
      <path d=""M 100 170 L 90 185""/>
      <path d=""M 100 170 L 110 185""/>
    </g>
  </g>
  
  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">迷惘</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Bewilderment</text>
</svg>
"
【君主】,灵感卡 (解锁),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Monarch Icon -->
  <g stroke-linecap=""round"" fill=""none"">
    <!-- Large Human Symbol -->
    <g stroke=""#E63946"" stroke-width=""9"">
      <circle cx=""100"" cy=""115"" r=""22""/>
      <path d=""M 100 137 V 180""/>
      <path d=""M 70 160 L 100 145 L 130 160""/>
      <path d=""M 100 180 L 75 210""/>
      <path d=""M 100 180 L 125 210""/>
    </g>
    <!-- Simple Crown -->
    <path d=""M 85 95 L 90 85 L 100 92 L 110 85 L 115 95"" stroke=""#FFD166"" stroke-width=""7""/>
  </g>
  
  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">君主</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Monarch</text>
</svg>"
【征服】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Conquest Icon -->
  <g stroke-linecap=""round"" fill=""none"">
    <!-- State Border -->
    <rect x=""60"" y=""90"" width=""80"" height=""100"" rx=""8"" ry=""8"" stroke=""#1D3557"" stroke-width=""8""/>
    <!-- Piercing Spear -->
    <g stroke=""#E63946"">
      <path d=""M 40 160 L 160 120"" stroke-width=""9""/>
      <path d=""M 160 120 L 150 105 L 170 115 Z"" fill=""#E63946"" stroke=""none""/>
    </g>
  </g>
  
  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">征服</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Conquest</text>
</svg>"
【税收】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Taxation Icon -->
  <g stroke-linecap=""round"" fill=""none"">
    <!-- Wealth/Coins at bottom -->
    <g fill=""#FFD166"" stroke=""#F4A261"" stroke-width=""2"">
        <circle cx=""90"" cy=""195"" r=""12""/>
        <circle cx=""110"" cy=""195"" r=""12""/>
        <circle cx=""100"" cy=""185"" r=""12""/>
    </g>

    <!-- Arrow of transfer -->
    <g stroke=""#1D3557"" stroke-width=""6"">
      <path d=""M 100 170 C 100 140, 100 140, 100 110""/>
      <path d=""M 92 120 L 100 110 L 108 120"" />
    </g>

    <!-- Monarch symbol at top (scaled down) -->
    <g transform=""translate(33, 20) scale(0.6)"">
        <g stroke=""#E63946"" stroke-width=""9"">
          <circle cx=""100"" cy=""95"" r=""20""/>
          <path d=""M 100 115 V 140""/>
        </g>
        <path d=""M 85 80 L 90 70 L 100 77 L 110 70 L 115 80"" stroke=""#FFD166"" stroke-width=""7""/>
    </g>
  </g>
  
  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">税收</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Taxation</text>
</svg>"
【异族】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Foreigner Icon -->
  <g stroke=""#2A9D8F"" stroke-width=""8"" stroke-linecap=""round"" fill=""none"">
    <!-- Square Head -->
    <rect x=""80"" y=""80"" width=""40"" height=""40"" rx=""4"" ry=""4""/>
    <!-- Body -->
    <path d=""M 100 120 V 170""/>
    <!-- Arms -->
    <path d=""M 70 145 L 100 130 L 130 145""/>
    <!-- Legs -->
    <path d=""M 100 170 L 75 200""/>
    <path d=""M 100 170 L 125 200""/>
  </g>
  
  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">异族</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Foreigner</text>
</svg>"
【荣耀】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Glory Icon -->
  <g stroke-linecap=""round"" fill=""none"">
    <!-- Laurel Wreath Arcs -->
    <g stroke=""#FFD166"" stroke-width=""8"">
      <path d=""M 60 200 C 70 140, 90 100, 100 90""/>
      <path d=""M 140 200 C 130 140, 110 100, 100 90""/>
    </g>
    <!-- Human Symbol -->
    <g stroke=""#E63946"" stroke-width=""8"">
      <circle cx=""100"" cy=""120"" r=""20""/>
      <path d=""M 100 140 V 190""/>
      <path d=""M 70 165 L 100 150 L 130 165""/>
      <path d=""M 100 190 L 75 220""/>
      <path d=""M 100 190 L 125 220""/>
    </g>
  </g>
  
  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">荣耀</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Glory</text>
</svg>
"
【帝国文化】,灵感卡 (解锁),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Imperial Culture Icon -->
  <g stroke-linecap=""round"" fill=""none"">
    <!-- Central Power Symbol -->
    <g stroke=""#E63946"" stroke-width=""9"" transform=""scale(0.8) translate(25, 35)"">
      <circle cx=""100"" cy=""95"" r=""22""/>
      <path d=""M 100 117 V 160""/>
      <path d=""M 70 140 L 100 125 L 130 140""/>
    </g>
    
    <!-- Cultural Ripples -->
    <g stroke=""#1D3557"" stroke-width=""3"" stroke-dasharray=""8 4"">
      <circle cx=""100"" cy=""100"" r=""45""/>
      <circle cx=""100"" cy=""100"" r=""70""/>
    </g>

    <!-- Foreigners being assimilated -->
    <g stroke-width=""6"" stroke=""#2A9D8F"">
        <!-- Unchanged Foreigner -->
        <g transform=""scale(0.5) translate(20, 240)"">
            <rect x=""85"" y=""85"" width=""30"" height=""30"" rx=""2"" ry=""2""/>
            <path d=""M 100 115 V 140 L 80 160""/>
            <path d=""M 100 140 L 120 160""/>
        </g>
        <!-- Transforming Foreigner -->
        <g transform=""scale(0.5) translate(180, 240)"">
            <rect x=""85"" y=""85"" width=""30"" height=""30"" rx=""15"" ry=""15""/>
            <path d=""M 100 115 V 140 L 80 160""/>
            <path d=""M 100 140 L 120 160""/>
        </g>
    </g>
  </g>
  
  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">帝国文化</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Imperial Culture</text>
</svg>
"
【神启】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Divine Revelation Icon -->
  <g stroke-linecap=""round"" fill=""none"">
    <!-- Divine Symbol -->
    <g stroke=""#FFD166"" stroke-width=""6"">
      <circle cx=""100"" cy=""90"" r=""25""/>
      <circle cx=""100"" cy=""90"" r=""10""/>
    </g>
    <!-- Lightning Bolt -->
    <path d=""M 100 115 L 95 125 L 105 135 L 100 145"" stroke=""#FFD166"" stroke-width=""6""/>
    
    <!-- Human Symbol receiving the message -->
    <g stroke=""#E63946"" stroke-width=""8"">
      <!-- Head -->
      <circle cx=""100"" cy=""160"" r=""15""/>
      <!-- Torso -->
      <path d=""M 100 175 V 195""/>
      <!-- Kneeling Legs -->
      <path d=""M 100 195 L 80 195""/>
      <path d=""M 100 195 L 100 215""/>
    </g>
  </g>
  
  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">神启</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Divine Revelation</text>
</svg>"
【救赎】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Divine Revelation Icon -->
  <g stroke-linecap=""round"" fill=""none"">
    <!-- Divine Symbol -->
    <g stroke=""#FFD166"" stroke-width=""6"">
      <circle cx=""100"" cy=""90"" r=""25""/>
      <circle cx=""100"" cy=""90"" r=""10""/>
    </g>
    <!-- Lightning Bolt -->
    <path d=""M 100 115 L 95 125 L 105 135 L 100 145"" stroke=""#FFD166"" stroke-width=""6""/>
    
    <!-- Human Symbol receiving the message -->
    <g stroke=""#E63946"" stroke-width=""8"">
      <!-- Head -->
      <circle cx=""100"" cy=""160"" r=""15""/>
      <!-- Torso -->
      <path d=""M 100 175 V 195""/>
      <!-- Kneeling Legs -->
      <path d=""M 100 195 L 80 195""/>
      <path d=""M 100 195 L 100 215""/>
    </g>
  </g>
  
  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">神启</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Divine Revelation</text>
</svg>"
【信徒】,灵感卡 (初始),"<svg width=""180"" height=""270"" viewBox=""0 0 200 280"" xmlns=""http://www.w3.org/2000/svg"">
  <!-- Soft Cream Background -->
  <rect width=""200"" height=""280"" rx=""15"" ry=""15"" fill=""#FDF5E6""/>

  <!-- Playful Stitched Border -->
  <rect x=""5"" y=""5"" width=""190"" height=""270"" rx=""10"" ry=""10"" fill=""none"" stroke=""#B5838D"" stroke-width=""3"" stroke-dasharray=""10 5""/>

  <!-- Follower Icon -->
  <g stroke-linecap=""round"" fill=""none"">
    <!-- Faith Symbol -->
    <g stroke=""#FFD166"" stroke-width=""6"">
      <circle cx=""100"" cy=""95"" r=""25""/>
      <circle cx=""100"" cy=""95"" r=""10""/>
    </g>

    <!-- Followers (Group of Humans) -->
    <g stroke=""#E63946"" stroke-width=""6"">
        <!-- Back row -->
        <g transform=""translate(0, 30) scale(0.5)"">
            <circle cx=""70"" cy=""145"" r=""15""/><path d=""M 70 160 V 180 L 60 200""/>
        </g>
        <g transform=""translate(40, 30) scale(0.5)"">
            <circle cx=""100"" cy=""145"" r=""15""/><path d=""M 100 160 V 180 L 90 200""/>
        </g>
        <g transform=""translate(80, 30) scale(0.5)"">
            <circle cx=""130"" cy=""145"" r=""15""/><path d=""M 130 160 V 180 L 120 200""/>
        </g>
        <!-- Front row -->
        <g transform=""translate(20, 60) scale(0.5)"">
            <circle cx=""85"" cy=""145"" r=""15""/><path d=""M 85 160 V 180 L 75 200""/>
        </g>
        <g transform=""translate(60, 60) scale(0.5)"">
            <circle cx=""115"" cy=""145"" r=""15""/><path d=""M 115 160 V 180 L 105 200""/>
        </g>
    </g>
  </g>
  
  <!-- Soft Brown Card Name -->
  <text x=""100"" y=""245"" font-family=""'Kaiti', 'STKaiti', 'serif'"" font-size=""32"" text-anchor=""middle"" fill=""#6D4C41"">信徒</text>
  <text x=""100"" y=""265"" font-family=""'Georgia', 'serif'"" font-size=""14"" text-anchor=""middle"" fill=""#A1887F"">Follower</text>
</svg>
"
